[2016-09-29 23:04:44] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected end of file in E:\charity\github\charityfoundation\storage\framework\views\52b83092469d5c7665dfa91b0368e9ba4d276839.php:75
#35 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#36 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(104): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#38 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(149): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#39 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(116): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#40 E:\charity\github\charityfoundation\public\index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#41 E:\charity\github\charityfoundation\server.php(21): require_once('E:\\charity\\gith...')
#42 {main}  
[2016-09-29 23:06:39] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected end of file in E:\charity\github\charityfoundation\storage\framework\views\52b83092469d5c7665dfa91b0368e9ba4d276839.php:75
Stack trace:
#0 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('E:\\charity\\gith...', Array)
#1 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('E:\\charity\\gith...', Array)
#2 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#3 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#4 E:\charity\github\charityfoundation\storage\framework\views\c5458f7cdb032166a273098b164afe0243c22326.php(12): Illuminate\View\View->render()
#5 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(42): include('E:\\charity\\gith...')
#6 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('E:\\charity\\gith...', Array)
#7 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('E:\\charity\\gith...', Array)
#8 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#9 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#10 E:\charity\github\charityfoundation\storage\framework\views\bc55e8ec65b9eb1a5ee43814073e6018de6afbe6.php(135): Illuminate\View\View->render()
#11 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(42): include('E:\\charity\\gith...')
#12 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('E:\\charity\\gith...', Array)
#13 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('E:\\charity\\gith...', Array)
#14 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#15 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#16 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Http\Response.php(45): Illuminate\View\View->render()
#17 E:\charity\github\charityfoundation\vendor\symfony\http-foundation\Response.php(201): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#18 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Router.php(1042): Symfony\Component\HttpFoundation\Response->__construct(Object(Illuminate\View\View))
#19 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Router.php(642): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#20 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#21 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(41): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#22 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#23 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#24 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#25 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#26 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#27 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#28 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#29 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#30 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#31 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#32 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#33 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#34 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#35 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#36 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#37 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#39 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(104): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#40 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Router.php(644): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#41 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Router.php(618): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#42 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Router.php(596): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#43 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(267): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#44 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#45 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(46): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#46 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#47 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#48 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(104): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#49 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(149): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#50 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(116): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#51 E:\charity\github\charityfoundation\public\index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#52 E:\charity\github\charityfoundation\server.php(21): require_once('E:\\charity\\gith...')
#53 {main}

Next ErrorException: Parse error: syntax error, unexpected end of file (View: E:\charity\github\charityfoundation\resources\views\partials\_nav.blade.php) in E:\charity\github\charityfoundation\storage\framework\views\52b83092469d5c7665dfa91b0368e9ba4d276839.php:75
Stack trace:
#0 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(46): Illuminate\View\Engines\CompilerEngine->handleViewException(Object(Symfony\Component\Debug\Exception\FatalThrowableError), 3)
#1 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('E:\\charity\\gith...', Array)
#2 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('E:\\charity\\gith...', Array)
#3 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#4 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#5 E:\charity\github\charityfoundation\storage\framework\views\c5458f7cdb032166a273098b164afe0243c22326.php(12): Illuminate\View\View->render()
#6 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(42): include('E:\\charity\\gith...')
#7 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('E:\\charity\\gith...', Array)
#8 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('E:\\charity\\gith...', Array)
#9 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#10 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#11 E:\charity\github\charityfoundation\storage\framework\views\bc55e8ec65b9eb1a5ee43814073e6018de6afbe6.php(135): Illuminate\View\View->render()
#12 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(42): include('E:\\charity\\gith...')
#13 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('E:\\charity\\gith...', Array)
#14 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('E:\\charity\\gith...', Array)
#15 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#16 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#17 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Http\Response.php(45): Illuminate\View\View->render()
#18 E:\charity\github\charityfoundation\vendor\symfony\http-foundation\Response.php(201): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#19 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Router.php(1042): Symfony\Component\HttpFoundation\Response->__construct(Object(Illuminate\View\View))
#20 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Router.php(642): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#21 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#22 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(41): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#23 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#24 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#25 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#26 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#27 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
